home-team,away-team,home-goals,away-goals,formatted-date,home-won,away-won,draw
Kristiansund,Stromsgodset,1,0,2021-05-24,1,0,0
Haugesund,Stabaek,0,0,2021-05-24,0,0,1
Brann,Bodo Glimt,1,2,2021-05-24,0,1,0
Rosenborg,Molde,2,3,2021-05-24,0,1,0
Hartberg,Aus. Vienna,0,3,2021-05-24,0,1,0
Real Oviedo,Mirandes,1,1,2021-05-24,0,0,1
Fuenlabrada,Sp. Gijon,0,0,2021-05-24,0,0,1
Lugo,Cartagena,2,1,2021-05-24,1,0,0
Almeria,Logrones,2,1,2021-05-24,1,0,0
Las Palmas,Albacete,3,2,2021-05-24,1,0,0
Leganes,Malaga,1,0,2021-05-24,1,0,0
Castellon,R. Vallecano,0,2,2021-05-24,0,1,0
Sabadell,Ponferradina,2,0,2021-05-24,1,0,0
Girona,Alcorcon,1,0,2021-05-24,1,0,0
Elfsborg,Norrkoping,1,0,2021-05-24,1,0,0
Orebro,Malmo,1,2,2021-05-24,0,1,0
Bohemians D.,Dundalk,5,1,2021-05-24,1,0,0
Derry City,St Patrick's,2,2,2021-05-24,0,0,1
Waterford,Finn Harps,1,2,2021-05-24,0,1,0
Shamrock R,Sligo Rovers,0,1,2021-05-24,0,1,0
Drogheda,Longford T,4,1,2021-05-24,1,0,0
Bnei Sakhnin,H Tel Aviv,2,3,2021-05-24,0,1,0
DC United,Philadelphia U,0,1,2021-05-24,0,1,0
Nashville MLS,Austin FC,1,0,2021-05-24,1,0,0
Guam,China,0,7,2021-05-30,0,1,0
Mexico,Iceland,2,1,2021-05-30,1,0,0
Malta,N Ireland,0,3,2021-05-30,0,1,0
Switzerland,USA,2,1,2021-05-30,1,0,0
Blackpool,Lincoln,2,1,2021-05-30,1,0,0
Mjondalen,Molde,0,0,2021-05-30,0,0,1
Tromso,Sarpsborg,0,2,2021-05-30,0,1,0
Odd Grenland,Bodo Glimt,1,0,2021-05-30,1,0,0
Valerenga,Sandefjord,3,1,2021-05-30,1,0,0
Rosenborg,Stabaek,4,2,2021-05-30,1,0,0
Kristiansund,Lillestrom,1,0,2021-05-30,1,0,0
Brann,Stromsgodset,3,0,2021-05-30,1,0,0
Haugesund,Viking,4,2,2021-05-30,1,0,0
Wolfsberger,Aus. Vienna,1,2,2021-05-30,0,1,0
Mariehamn,FC Lahti,0,3,2021-05-30,0,1,0
Albacete,Fuenlabrada,1,2,2021-05-30,0,1,0
Logrones,Las Palmas,0,1,2021-05-30,0,1,0
Mirandes,Sabadell,0,2,2021-05-30,0,1,0
Alcorcon,Espanyol,1,0,2021-05-30,1,0,0
Cartagena,Girona,1,1,2021-05-30,0,0,1
Zaragoza,Leganes,0,5,2021-05-30,0,1,0
R. Vallecano,Lugo,0,1,2021-05-30,0,1,0
Ponferradina,Mallorca,2,2,2021-05-30,0,0,1
Sp. Gijon,Almeria,0,2,2021-05-30,0,1,0
Malaga,Castellon,3,0,2021-05-30,1,0,0
Sepsi Sfantu G,Viitorul C,1,0,2021-05-30,1,0,0
Wellington,Perth Glory,2,2,2021-05-30,0,0,1
Western Sydney,Brisbane Roar,2,0,2021-05-30,1,0,0
Gomel,FC Minsk,5,0,2021-05-30,1,0,0
FC Slutsk,Isloch Minsk,2,1,2021-05-30,1,0,0
Dinamo Brest,Energetyk-BDU,0,1,2021-05-30,0,1,0
Arda,Cherno More,1,0,2021-05-30,1,0,0
M. Petah Tikva,MS Ashdod,1,3,2021-05-30,0,1,0
M. Haifa,H Beer Sheva,3,2,2021-05-30,1,0,0
M. Tel Aviv,Ironi Kiryat S,2,2,2021-05-30,0,0,1
LA Galaxy,San Jose,1,0,2021-05-30,1,0,0
Inter Miami CF,DC United,0,3,2021-05-30,0,1,0
Kansas City,Houston,3,2,2021-05-30,1,0,0
Colorado,Dallas,3,0,2021-05-30,1,0,0
Real Salt Lake,Minnesota U,1,1,2021-05-30,0,0,1
Osnabruck,Ingolstadt,3,1,2021-05-30,1,0,0
FC Sion,Thun,2,3,2021-05-30,0,1,0
Panetolikos,Xanthi,1,0,2021-05-30,1,0,0
Rio Ave,Arouca,0,2,2021-05-30,0,1,0
Japan,Myanmar,10,0,2021-05-28,1,0,0
Italy,San Marino,7,0,2021-05-28,1,0,0
HJK Helsinki,AC Oulu,3,1,2021-05-28,1,0,0
Ilves Tampere,KTP Kotka,2,0,2021-05-28,1,0,0
Aarhus,Aalborg,2,2,2021-05-28,0,0,1
Western United,Melbourne Vic,1,6,2021-05-28,0,1,0
Vitebsk,Smorgon,5,0,2021-05-28,1,0,0
Dinamo Minsk,Rukh Brest,0,1,2021-05-28,0,1,0
Finn Harps,Sligo Rovers,1,2,2021-05-28,0,1,0
St Patrick's,Dundalk,0,2,2021-05-28,0,1,0
Drogheda,Derry City,1,2,2021-05-28,0,1,0
Shelbourne,Galway FC,4,0,2021-05-28,1,0,0
Treaty United,Bray,2,0,2021-05-28,1,0,0
Cabinteely,Wexford Yth,0,2,2021-05-28,0,1,0
Athlone Town,UCD,2,3,2021-05-28,0,1,0
Cobh,Cork City,1,0,2021-05-28,1,0,0
Ukraine,Bahrain,1,1,2021-05-23,0,0,1
Sheff Utd,Burnley,1,0,2021-05-23,1,0,0
Liverpool,Crystal Palace,2,0,2021-05-23,1,0,0
Fulham,Newcastle,0,2,2021-05-23,0,1,0
Wolves,Man Utd,1,2,2021-05-23,0,1,0
Arsenal,Brighton,2,0,2021-05-23,1,0,0
Aston Villa,Chelsea,2,1,2021-05-23,1,0,0
Man City,Everton,5,0,2021-05-23,1,0,0
West Ham,Southampton,3,0,2021-05-23,1,0,0
Leeds,West Brom,3,1,2021-05-23,1,0,0
Leicester,Tottenham,2,4,2021-05-23,0,1,0
Sutton Utd,Hartlepool,3,0,2021-05-23,1,0,0
Morecambe,Tranmere,1,1,2021-05-23,0,0,1
Forest Green,Newport Co,4,3,2021-05-23,1,0,0
Brechin,Kelty Hearts,0,1,2021-05-23,0,1,0
Inter,Udinese,5,1,2021-05-23,1,0,0
Napoli,Verona,1,1,2021-05-23,0,0,1
Bologna,Juventus,1,4,2021-05-23,0,1,0
Atalanta,Milan,0,2,2021-05-23,0,1,0
Torino,Benevento,1,1,2021-05-23,0,0,1
Sassuolo,Lazio,2,0,2021-05-23,1,0,0
Spezia,Roma,2,2,2021-05-23,0,0,1
Granada,Getafe,0,0,2021-05-23,0,0,1
Sevilla,Alaves,1,0,2021-05-23,1,0,0
Nantes,Montpellier,1,2,2021-05-23,0,1,0
Lens,Monaco,0,0,2021-05-23,0,0,1
Angers,Lille,1,2,2021-05-23,0,1,0
Reims,Bordeaux,1,2,2021-05-23,0,1,0
Lyon,Nice,2,3,2021-05-23,0,1,0
Stade Brest,Paris St-G.,0,2,2021-05-23,0,1,0
Rennes,Nimes,2,0,2021-05-23,1,0,0
St-Etienne,Dijon,0,1,2021-05-23,0,1,0
Strasbourg,Lorient,1,1,2021-05-23,0,0,1
Metz,Marseille,1,1,2021-05-23,0,0,1
Feyenoord,FC Utrecht,2,0,2021-05-23,1,0,0
Kalmar,Hammarby,2,1,2021-05-23,1,0,0
Halmstads,Degerfors,0,0,2021-05-23,0,0,1
Djurgaardens,IFK Goth'burg,0,0,2021-05-23,0,0,1
Hacken,Varbergs Bois,3,1,2021-05-23,1,0,0
Greuther Furth,F Dusseldorf,3,2,2021-05-23,1,0,0
Hannover,Nuremberg,1,2,2021-05-23,0,1,0
Erzegbirge A,Osnabruck,2,1,2021-05-23,1,0,0
Holstein Kiel,SV Darmstadt,2,3,2021-05-23,0,1,0
Heidenheim,Karlsruhe,1,2,2021-05-23,0,1,0
Regensburg,St Pauli,3,0,2021-05-23,1,0,0
Wurz. Kickers,SC Paderborn,1,1,2021-05-23,0,0,1
Hamburg,Braunschweig,4,0,2021-05-23,1,0,0
Bochum,SV Sandhausen,3,1,2021-05-23,1,0,0
Sigma O.,Mlada Boleslav,0,3,2021-05-23,0,1,0
B. 1905,Sparta Prague,1,2,2021-05-23,0,1,0
MFK Karvina,Teplice,2,0,2021-05-23,1,0,0
C. Budejovice,Synot,0,1,2021-05-23,0,1,0
Zlin,Slovan Liberec,0,0,2021-05-23,0,0,1
Dukla Pribram,Pardubice,0,1,2021-05-23,0,1,0
Jablonec,Slavia Prague,1,1,2021-05-23,0,0,1
FC Brno,Opava,4,1,2021-05-23,1,0,0
Viktoria Plzen,Banik Ostrava,4,0,2021-05-23,1,0,0
Mariehamn,FC Haka,0,3,2021-05-23,0,1,0
AC Oulu,HIFK Helsinki,1,2,2021-05-23,0,1,0
Mallorca,Zaragoza,2,1,2021-05-23,1,0,0
Espanyol,Tenerife,1,1,2021-05-23,0,0,1
Club Brugge,Genk,1,2,2021-05-23,0,1,0
Royal Antwerp,Anderlecht,1,0,2021-05-23,1,0,0
Sydney FC,Western Sydney,1,0,2021-05-23,1,0,0
Melbourne Vic,Adelaide Utd,0,1,2021-05-23,0,1,0
Perth Glory,Macarthur FC,1,1,2021-05-23,0,0,1
Penybont,Newtown,0,1,2021-05-23,0,1,0
Cherno More,Levski Sofia,1,2,2021-05-23,0,1,0
Botev Plovdiv,Tsarsko Selo,5,0,2021-05-23,1,0,0
M. Petah Tikva,M. Tel Aviv,0,3,2021-05-23,0,1,0
M. Haifa,MS Ashdod,2,0,2021-05-23,1,0,0
H Beer Sheva,Ironi Kiryat S,3,2,2021-05-23,1,0,0
Orlando City,Toronto FC,1,0,2021-05-23,1,0,0
New York City,Columbus Crew,1,2,2021-05-23,0,1,0
Dallas,Real Salt Lake,2,2,2021-05-23,0,0,1
New England,NY Red Bulls,3,1,2021-05-23,1,0,0
Houston,Vancouver W,2,1,2021-05-23,1,0,0
San Jose,Kansas City,1,3,2021-05-23,0,1,0
Los Angeles FC,Colorado,2,1,2021-05-23,1,0,0
Seattle,Atlanta U,1,1,2021-05-23,0,0,1
Crystal Palace,Aston Villa,3,2,2021-05-16,1,0,0
Tottenham,Wolves,2,0,2021-05-16,1,0,0
West Brom,Liverpool,1,2,2021-05-16,0,1,0
Everton,Sheff Utd,0,1,2021-05-16,0,1,0
Stockport,Torquay,2,2,2021-05-16,0,0,1
Hamilton,Kilmarnock,0,2,2021-05-16,0,1,0
St Mirren,Dundee Utd,0,0,2021-05-16,0,0,1
Motherwell,Ross County,1,2,2021-05-16,0,1,0
Fiorentina,Napoli,0,2,2021-05-16,0,1,0
Benevento,Crotone,1,1,2021-05-16,0,0,1
Udinese,Sampdoria,0,1,2021-05-16,0,1,0
Parma,Sassuolo,1,3,2021-05-16,0,1,0
Milan,Cagliari,0,0,2021-05-16,0,0,1
Mainz,B Dortmund,1,3,2021-05-16,0,1,0
RB Leipzig,Wolfsburg,2,2,2021-05-16,0,0,1
Villarreal,Sevilla,4,0,2021-05-16,1,0,0
Real Betis,Huesca,1,0,2021-05-16,1,0,0
Valencia,Eibar,4,1,2021-05-16,1,0,0
Sociedad,Valladolid,4,1,2021-05-16,1,0,0
Cadiz,Elche,1,3,2021-05-16,0,1,0
Getafe,Levante,2,1,2021-05-16,1,0,0
Alaves,Granada,4,2,2021-05-16,1,0,0
Atl Madrid,Osasuna,2,1,2021-05-16,1,0,0
Ath Bilbao,Real Madrid,0,1,2021-05-16,0,1,0
Barcelona,Celta Vigo,1,2,2021-05-16,0,1,0
Paris St-G.,Reims,4,0,2021-05-16,1,0,0
Lille,St-Etienne,0,0,2021-05-16,0,0,1
Nice,Strasbourg,0,2,2021-05-16,0,1,0
Nimes,Lyon,2,5,2021-05-16,0,1,0
Lorient,Metz,2,1,2021-05-16,1,0,0
Dijon,Nantes,0,4,2021-05-16,0,1,0
Monaco,Rennes,2,1,2021-05-16,1,0,0
Marseille,Angers,3,2,2021-05-16,1,0,0
Montpellier,Stade Brest,0,0,2021-05-16,0,0,1
Bordeaux,Lens,3,0,2021-05-16,1,0,0
Lok. Moscow,Ural Sver. Oblast,1,0,2021-05-16,1,0,0
Tambov,Zenit,1,5,2021-05-16,0,1,0
Din. Moscow,CSKA Mosc.,3,2,2021-05-16,1,0,0
Terek Grozny,Spartak Moscow,2,2,2021-05-16,0,0,1
Khimki,Sochi,0,0,2021-05-16,0,0,1
R. Rostov,FK Krasnodar,1,3,2021-05-16,0,1,0
Rubin,R Volgograd,1,1,2021-05-16,0,0,1
FC Ufa,Arsenal Tula,2,1,2021-05-16,1,0,0
Midtjylland,Randers Freja,1,1,2021-05-16,0,0,1
Aalborg,AC Horsens,1,1,2021-05-16,0,0,1
FC Copenhagen,Brondby,2,1,2021-05-16,1,0,0
Aarhus,Nordsjaelland,3,1,2021-05-16,1,0,0
UT Arad,Metan Medias,1,0,2021-05-16,1,0,0
Arges Pitesti,Din. Bucharest,1,2,2021-05-16,0,1,0
Sepsi Sfantu G,Steaua,2,2,2021-05-16,0,0,1
Oostende,Gent,0,4,2021-05-16,0,1,0
Mechelen,St Liege,3,1,2021-05-16,1,0,0
Club Brugge,Royal Antwerp,2,1,2021-05-16,1,0,0
Sabadell,Tenerife,0,2,2021-05-16,0,1,0
Fuenlabrada,R. Vallecano,1,2,2021-05-16,0,1,0
Mallorca,Alcorcon,2,0,2021-05-16,1,0,0
Leganes,Logrones,3,0,2021-05-16,1,0,0
FC Twente,Den Haag,3,2,2021-05-16,1,0,0
Vitesse Arn.,Ajax,1,3,2021-05-16,0,1,0
Willem II,F. Sittard,2,1,2021-05-16,1,0,0
AZ Alkmaar,Heracles,5,0,2021-05-16,1,0,0
Heerenveen,Sp. Rotterdam,1,2,2021-05-16,0,1,0
PEC Zwolle,FC Groningen,1,0,2021-05-16,1,0,0
FC Utrecht,PSV Eindhoven,1,1,2021-05-16,0,0,1
Feyenoord,RKC Waalwijk,3,0,2021-05-16,1,0,0
VVV Venlo,FC Emmen,0,4,2021-05-16,0,1,0
Pardubice,Viktoria Plzen,3,0,2021-05-16,1,0,0
Teplice,C. Budejovice,2,0,2021-05-16,1,0,0
Mlada Boleslav,Sparta Prague,4,5,2021-05-16,0,1,0
Slavia Prague,MFK Karvina,1,1,2021-05-16,0,0,1
NK Varazdin,Rijeka,2,3,2021-05-16,0,1,0
Sibenik,Hajduk Split,0,2,2021-05-16,0,1,0
HNK Gorica,Din Zagreb,0,3,2021-05-16,0,1,0
Viking,Tromso,0,1,2021-05-16,0,1,0
Valerenga,Kristiansund,1,2,2021-05-16,0,1,0
Sarpsborg,Haugesund,0,0,2021-05-16,0,0,1
Sandefjord,Mjondalen,0,3,2021-05-16,0,1,0
Bodo Glimt,Rosenborg,2,2,2021-05-16,0,0,1
Stromsgodset,Lillestrom,3,1,2021-05-16,1,0,0
Molde,Brann,4,0,2021-05-16,1,0,0
Braunschweig,Wurz. Kickers,1,2,2021-05-16,0,1,0
F Dusseldorf,Erzegbirge A,3,0,2021-05-16,1,0,0
SV Sandhausen,Regensburg,2,0,2021-05-16,1,0,0
Nuremberg,Bochum,1,1,2021-05-16,0,0,1
St Pauli,Hannover,1,2,2021-05-16,0,1,0
Osnabruck,Hamburg,3,2,2021-05-16,1,0,0
Karlsruhe,Holstein Kiel,3,2,2021-05-16,1,0,0
SV Darmstadt,Heidenheim,5,1,2021-05-16,1,0,0
SC Paderborn,Greuther Furth,2,4,2021-05-16,0,1,0
Famalicao,Nacional,3,0,2021-05-16,1,0,0
Belenenses,Santa Clara,0,2,2021-05-16,0,1,0
Maritimo,V Guimaraes,0,0,2021-05-16,0,0,1
Sturm Graz,Rapid Vienna,4,1,2021-05-16,1,0,0
Swarovski Wattens,Wolfsberger,2,2,2021-05-16,0,0,1
LASK Linz,RB Salzburg,2,5,2021-05-16,0,1,0
NK Celje,O. Ljubljana,4,0,2021-05-16,1,0,0
Domzale,Koper,3,1,2021-05-16,1,0,0
Wisla Plock,Zaglebie Lubin,4,0,2021-05-16,1,0,0
Piast Gliwice,Wisla Krakow,2,3,2021-05-16,0,1,0
Cracovia,Warta Poznan,0,1,2021-05-16,0,1,0
Pogon Szczecin,Rakow Czestochowa,1,3,2021-05-16,0,1,0
Slask Wroclaw,Stal Mielec,1,1,2021-05-16,0,0,1
Jagiellonia,Lechia Gdansk,2,1,2021-05-16,1,0,0
Lech Poznan,Gornik Zabrze,1,1,2021-05-16,0,0,1
Legia Warsaw,P Bielsko-Biala,1,0,2021-05-16,1,0,0
Hammarby,Djurgaardens,2,2,2021-05-16,0,0,1
AEK Athens,Aris Salonika,0,0,2021-05-16,0,0,1
Panathinaikos,Olympiakos,1,4,2021-05-16,0,1,0
PAOK Salonika,Asteras T.,0,1,2021-05-16,0,1,0
Melbourne C,Wellington,2,2,2021-05-16,0,0,1
Adelaide Utd,Brisbane Roar,1,0,2021-05-16,1,0,0
Perth Glory,Western Sydney,5,1,2021-05-16,1,0,0
FC Slutsk,FC Minsk,2,2,2021-05-16,0,0,1
Dinamo Brest,Gomel,1,0,2021-05-16,1,0,0
Beroe Stara,CSKA 1948 Sofia,3,3,2021-05-16,0,0,1
Atlanta U,Montreal Imp,1,0,2021-05-16,1,0,0
Philadelphia U,NY Red Bulls,1,0,2021-05-16,1,0,0
Minnesota U,Dallas,1,0,2021-05-16,1,0,0
Colorado,Houston,3,1,2021-05-16,1,0,0
Real Salt Lake,Nashville MLS,0,0,2021-05-16,0,0,1
San Jose,Portland Timb.,0,2,2021-05-16,0,1,0
Kansas City,Vancouver W,3,0,2021-05-16,1,0,0
Cincinnati,Inter Miami CF,2,3,2021-05-16,0,1,0
New England,Columbus Crew,1,0,2021-05-16,1,0,0
Lithuania,Estonia,0,1,2021-06-01,0,1,0
N Macedonia,Slovenia,1,1,2021-06-01,0,0,1
Croatia,Armenia,1,1,2021-06-01,0,0,1
Kosovo,San Marino,4,1,2021-06-01,1,0,0
Slovakia,Bulgaria,1,1,2021-06-01,0,0,1
Poland,Russia,1,1,2021-06-01,0,0,1
Central Coast M,Newcastle Jets,0,2,2021-06-01,0,1,0
Cliftonville,Crusaders,0,0,2021-06-01,0,0,1
Larne,Glenavon,2,1,2021-06-01,1,0,0
Dominica,Anguilla,3,0,2021-06-02,1,0,0
Montserrat,Virgin Isl. (US),4,0,2021-06-02,1,0,0
Cuba,Virgin Isl. (UK),5,0,2021-06-02,1,0,0
Cayman Islands,Aruba,1,3,2021-06-02,0,1,0
Belarus,Azerbaijan,1,2,2021-06-02,0,1,0
Bosnia-Hz.,Montenegro,0,0,2021-06-02,0,0,1
Norway,Luxembourg,1,0,2021-06-02,1,0,0
Netherlands,Scotland,2,2,2021-06-02,0,0,1
Romania,Georgia,1,2,2021-06-02,0,1,0
Germany,Denmark,1,1,2021-06-02,0,0,1
England,Austria,1,0,2021-06-02,1,0,0
France,Wales,3,0,2021-06-02,1,0,0
Girona,Almeria,3,0,2021-06-02,1,0,0
Brisbane Roar,Perth Glory,2,1,2021-06-02,1,0,0
Turkey,Guinea,0,0,2021-05-31,0,0,1
Morecambe,Newport Co,1,0,2021-05-31,1,0,0
Western United,Macarthur FC,1,2,2021-05-31,0,1,0
Philadelphia U,Portland Timb.,3,0,2021-05-31,1,0,0
Seattle,Austin FC,0,0,2021-05-31,0,0,1
Spain U21,Croatia U21,2,1,2021-05-31,1,0,0
Netherlands U21,France U21,2,1,2021-05-31,1,0,0
Denmark U21,Germany U21,2,2,2021-05-31,0,0,1
Portugal U21,Italy U21,5,3,2021-05-31,1,0,0
Kyrgyzstan,Mongolia,0,1,2021-06-07,0,1,0
Japan,Tajikistan,4,1,2021-06-07,1,0,0
Bangladesh,India,0,2,2021-06-07,0,1,0
Guam,Syria,0,3,2021-06-07,0,1,0
Iraq,Cambodia,4,1,2021-06-07,1,0,0
Nepal,Jordan,0,3,2021-06-07,0,1,0
Iran,Bahrain,3,0,2021-06-07,1,0,0
UAE,Thailand,3,1,2021-06-07,1,0,0
Vietnam,Indonesia,4,0,2021-06-07,1,0,0
China,Philippines,2,0,2021-06-07,1,0,0
Oman,Qatar,0,1,2021-06-07,0,1,0
Uzbekistan,Singapore,5,0,2021-06-07,1,0,0
Australia,Chinese Taipei,5,1,2021-06-07,1,0,0
Serbia,Jamaica,1,1,2021-06-07,0,0,1
Ukraine,Cyprus,4,0,2021-06-07,1,0,0
Faroe Islands,Liechtenstein,5,1,2021-06-07,1,0,0
Germany,Latvia,7,1,2021-06-07,1,0,0
Andorra,Gibraltar,0,0,2021-06-07,0,0,1
Man City,Chelsea,0,1,2021-05-29,0,1,0
Indonesia,Oman,1,3,2021-05-29,0,1,0
Sweden,Finland,2,0,2021-05-29,1,0,0
Thailand,Tajikistan,2,2,2021-05-29,0,0,1
Woking,Wealdstone,2,4,2021-05-29,0,1,0
Bromley,Notts Co,1,0,2021-05-29,1,0,0
Barnet,Sutton Utd,2,0,2021-05-29,1,0,0
Yeovil,Stockport,0,1,2021-05-29,0,1,0
Altrincham,Torquay,0,0,2021-05-29,0,0,1
Boreham W,Maidenhead,1,4,2021-05-29,0,1,0
Halifax,Chesterfield,1,2,2021-05-29,0,1,0
Hartlepool,Weymouth,4,0,2021-05-29,1,0,0
King's Lynn,Aldershot,4,4,2021-05-29,0,0,1
Solihull M,Eastleigh,2,0,2021-05-29,1,0,0
Dag & Red,Wrexham,1,1,2021-05-29,0,0,1
Brentford,Swansea,2,0,2021-05-29,1,0,0
Honka,SJK,0,1,2021-05-29,0,1,0
HIFK Helsinki,FC Inter,1,4,2021-05-29,0,1,0
KPS Kuopio,FC Haka,1,2,2021-05-29,0,1,0
Banik Ostrava,MFK Karvina,1,1,2021-05-29,0,0,1
Slavia Prague,C. Budejovice,2,1,2021-05-29,1,0,0
Sparta Prague,FC Brno,6,1,2021-05-29,1,0,0
Pardubice,Jablonec,0,1,2021-05-29,0,1,0
Mlada Boleslav,B. 1905,3,1,2021-05-29,1,0,0
Slovan Liberec,Sigma O.,1,2,2021-05-29,0,1,0
Opava,Viktoria Plzen,1,3,2021-05-29,0,1,0
Teplice,Dukla Pribram,2,2,2021-05-29,0,0,1
Synot,Zlin,2,0,2021-05-29,1,0,0
Tenerife,Real Oviedo,2,2,2021-05-29,0,0,1
Adelaide Utd,Sydney FC,1,4,2021-05-29,0,1,0
Caernarfon,Newtown,3,5,2021-05-29,0,1,0
Torpedo Zh,Shakhtyor,0,1,2021-05-29,0,1,0
Bate Borisov,Slavia Mozyr,3,0,2021-05-29,1,0,0
Neman Grodno,Sputnik,2,2,2021-05-29,0,0,1
Longford T,Shamrock R,0,1,2021-05-29,0,1,0
Bohemians D.,Waterford,3,0,2021-05-29,1,0,0
Cliftonville,Linfield,0,2,2021-05-29,0,1,0
Ballymena,Portadown,4,2,2021-05-29,1,0,0
Larne,Coleraine,1,2,2021-05-29,0,1,0
Glentoran,Crusaders,2,0,2021-05-29,1,0,0
Glenavon,Dungannon Sw,1,1,2021-05-29,0,0,1
Warrenpoint T,Carrick Rangers,3,1,2021-05-29,1,0,0
Chicago,Montreal Imp,0,1,2021-05-29,0,1,0
NY Red Bulls,Orlando City,2,1,2021-05-29,1,0,0
Columbus Crew,Toronto FC,2,1,2021-05-29,1,0,0
Cincinnati,New England,0,1,2021-05-29,0,1,0
Atlanta U,Nashville MLS,2,2,2021-05-29,0,0,1
Los Angeles FC,New York City,1,2,2021-05-29,0,1,0
St Polten,SK Austria Klagenfurt,0,1,2021-05-29,0,1,0
Holstein Kiel,Cologne,1,5,2021-05-29,0,1,0
Virgin Isl. (US),El Salvador,0,7,2021-06-06,0,1,0
Anguilla,Panama,0,13,2021-06-06,0,1,0
Aruba,Canada,0,7,2021-06-06,0,1,0
Austria,Slovakia,0,0,2021-06-06,0,0,1
Denmark,Bosnia-Hz.,2,0,2021-06-06,1,0,0
Netherlands,Georgia,3,0,2021-06-06,1,0,0
Luxembourg,Scotland,0,1,2021-06-06,0,1,0
England,Romania,1,0,2021-06-06,1,0,0
Moldova,Azerbaijan,1,0,2021-06-06,1,0,0
Norway,Greece,1,2,2021-06-06,0,1,0
Belgium,Croatia,1,0,2021-06-06,1,0,0
Algeria,Mali,1,0,2021-06-06,1,0,0
Hartlepool,Bromley,3,2,2021-06-06,1,0,0
Leganes,R. Vallecano,1,2,2021-06-06,0,1,0
Melbourne Vic,Melbourne C,1,1,2021-06-06,0,0,1
Germany U21,Portugal U21,1,0,2021-06-06,1,0,0
Argentina,Chile,1,1,2021-06-04,0,0,1
Peru,Colombia,0,3,2021-06-04,0,1,0
Maldives,Syria,0,4,2021-06-04,0,1,0
St Kitts and Nev,Guyana,3,0,2021-06-04,1,0,0
Antigua & Barb,Grenada,1,0,2021-06-04,1,0,0
Guatemala,St Vin & Gren,10,0,2021-06-04,1,0,0
Surinam,Bermuda,6,0,2021-06-04,1,0,0
Latvia,Lithuania,3,1,2021-06-04,1,0,0
N Macedonia,Kazakhstan,4,0,2021-06-04,1,0,0
Malta,Kosovo,1,2,2021-06-04,0,1,0
Finland,Estonia,0,1,2021-06-04,0,1,0
Spain,Portugal,0,0,2021-06-04,0,0,1
Hungary,Cyprus,1,0,2021-06-04,1,0,0
Nigeria,Cameroon,0,1,2021-06-04,0,1,0
Faroe Islands,Iceland,0,1,2021-06-04,0,1,0
Italy,Czech Rep,4,0,2021-06-04,1,0,0
Slovenia,Gibraltar,6,0,2021-06-04,1,0,0
Macarthur FC,Wellington,0,3,2021-06-04,0,1,0
St Vin & Gren,Cuba,0,1,2021-06-08,0,1,0
Guyana,Puerto Rico,0,2,2021-06-08,0,1,0
Ecuador,Peru,1,2,2021-06-08,0,1,0
Haiti,Nicaragua,1,0,2021-06-08,1,0,0
Trinidad,St Kitts and Nev,2,0,2021-06-08,1,0,0
Venezuela,Uruguay,0,0,2021-06-08,0,0,1
Kosovo,Guinea,1,2,2021-06-08,0,1,0
Cameroon,Nigeria,0,0,2021-06-08,0,0,1
Benin,Zambia,2,2,2021-06-08,0,0,1
Poland,Iceland,2,2,2021-06-08,0,0,1
Hungary,Ireland,0,0,2021-06-08,0,0,1
Czech Rep,Albania,3,1,2021-06-08,1,0,0
Spain,Lithuania,4,0,2021-06-08,1,0,0
Senegal,Cape Verde Is.,2,0,2021-06-08,1,0,0
Morocco,Ghana,1,0,2021-06-08,1,0,0
France,Bulgaria,3,0,2021-06-08,1,0,0
Panama,Curacao,2,1,2021-06-13,1,0,0
South Korea,Lebanon,2,1,2021-06-13,1,0,0
England,Croatia,1,0,2021-06-13,1,0,0
Austria,N Macedonia,3,1,2021-06-13,1,0,0
Netherlands,Ukraine,3,2,2021-06-13,1,0,0
Mexico,Honduras,0,0,2021-06-13,0,0,1
Tanzania,Malawi,2,0,2021-06-13,1,0,0
Sudan,Zambia,0,1,2021-06-13,0,1,0
Stockport,Hartlepool,0,1,2021-06-13,0,1,0
Lillestrom,Haugesund,2,1,2021-06-13,1,0,0
Bodo Glimt,Mjondalen,2,0,2021-06-13,1,0,0
Stromsgodset,Rosenborg,2,1,2021-06-13,1,0,0
Sarpsborg,Brann,0,0,2021-06-13,0,0,1
Viking,Valerenga,4,1,2021-06-13,1,0,0
R. Vallecano,Girona,1,2,2021-06-13,0,1,0
Central Coast M,Macarthur FC,1,2,2021-06-13,0,1,0
Isloch Minsk,Dinamo Brest,1,1,2021-06-13,0,0,1
Rukh Brest,Torpedo Zh,3,0,2021-06-13,1,0,0
Brazil,Venezuela,3,0,2021-06-13,1,0,0
Puerto Rico,Bahamas,7,0,2021-06-03,1,0,0
Bangladesh,Afghanistan,1,1,2021-06-03,0,0,1
Iran,Hong Kong,3,1,2021-06-03,1,0,0
Nepal,Chinese Taipei,2,0,2021-06-03,1,0,0
Bahrain,Cambodia,8,0,2021-06-03,1,0,0
UAE,Malaysia,4,0,2021-06-03,1,0,0
Thailand,Indonesia,2,2,2021-06-03,0,0,1
India,Qatar,0,1,2021-06-03,0,1,0
Palestine,Singapore,4,0,2021-06-03,1,0,0
Australia,Kuwait,3,0,2021-06-03,1,0,0
